-0.12,0.1
-0.07,0.07
-0.16,0.08
-0.27,0.08
0.77,0.41
-0.102,0.03
0.004,0.025
-0.078,0.025
-0.029,0.013
-0.023,0.03
0.079,0.029
-0.015,0.027
0.009,0.023
-0.079,0.034
-0.076,0.032
-0.063,0.038
-0.038,0.022
-0.052,0.042
-0.046,0.027
-0.015,0.044
0.053,0.034
-0.191,0.067
-0.157,0.054
-0.095,0.063
0.138,0.065
0.111,0.065
0.08,0.077
0.053,0.065
-0.118,0.074
-0.074,0.081
-0.153,0.114
-0.171,0.145
-0.03,0.038
-0.056,0.055
0.002,0.053
0.002,0.045
-0.089,0.067
-0.018,0.086
-0.155,0.128
-0.174,0.158
-0.258,0.171
-0.207,0.162
-0.158,0.193
-0.156,0.2
-0.054,0.104
-0.047,0.094
-0.089,0.096
-0.065,0.096
-0.204,0.161
-0.16,0.174
-0.069,0.197
-0.091,0.228
-0.172,0.079
-0.121,0.071
-0.183,0.106
-0.213,0.141
-0.044,0.043
-0.058,0.056
0.018,0.055
-0.008,0.057
-0.128,0.072
-0.063,0.077
-0.201,0.123
-0.205,0.155
-0.226,0.187
-0.161,0.171
-0.132,0.197
-0.128,0.21
-0.057,0.104
-0.034,0.103
-0.103,0.095
-0.097,0.108
-0.169,0.164
-0.127,0.187
-0.029,0.193
-0.032,0.229
-0.226,0.443
0.065,0.224
0.202,0.253
-0.531,0.349
0.106,0.171
0.149,0.503
0.242,0.257
-0.09,0.31
-0.19,0.122
-0.165,0.041
-0.074,0.078
-0.098,0.097
0.009,0.058
-0.051,0.085
-0.23,0.073
-0.18,0.069
-0.185,0.073
-0.39,0.052
0.166,0.143
-0.208,0.284
-0.191,0.082
-0.15,0.243
-2.235,1.414
-0.217,0.062
-0.598,0.139
-0.002,0.133
-0.384,0.058
0.105,0.162
-0.166,0.272
-0.194,0.067
-0.152,0.281
-2.024,1.515
-0.147,0.053
-0.638,0.187
0.016,0.143
-0.137,0.072
-0.112,0.079
0.057,0.115
0.016,0.099
-0.208,0.15
-0.247,0.042
-0.26,0.097
-0.123,0.158
-0.107,0.068
0.005,0.082
-0.165,0.041
-0.062,0.106
-0.122,0.061
-0.055,0.055
-0.143,0.061
-0.145,0.06
-0.174,0.1
-0.08,0.07
0.013,0.022
0.049,0.023
0.004,0.023
0.008,0.023
-0.12,0.042
-0.104,0.05
-0.039,0.021
0.008,0.024
-0.052,0.022
-0.063,0.022
-0.105,0.075
-0.088,0.076
-0.121,0.061
0.086,0.118
-0.157,0.117
-0.28,0.068
-0.24,0.062
-0.29,0.066
-0.065,0.107
-0.177,0.183
-0.198,0.099
-0.046,0.085
